LAMMPS DNA data file

215352  atoms
193536  bonds
82944  angles
0  dihedrals
0  impropers

12  atom types
1  bond types
1  angle types
0  dihedral types
0  improper types

0 337.5  xlo xhi
0 337.5  ylo yhi
0 337.5  zlo zhi

Masses

1 0.01
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 0.01
12 0.01
13 0.01
14 0.01
15 0.01
16 0.01
17 0.01
18 0.01
19 0.01
20 0.01
21 0.01
22 0.01
23 0.01
24 0.01
25 0.01
26 0.01
27 0.01
28 0.01
29 0.01
30 0.01
31 0.01
32 0.01
33 0.01
34 0.01
35 0.01
36 0.01
37 0.01
38 0.01
39 0.01
40 0.01
41 0.01
42 0.01
43 0.01
44 0.01
45 0.01
46 0.01
47 0.01
48 0.01
49 0.01
50 0.01
51 0.01
52 0.01
53 0.01
54 0.01
55 0.01
56 0.01
57 0.01
58 0.01
59 0.01
60 0.01
61 0.01
62 0.01
63 0.01
64 0.01
65 0.01
66 0.01
67 0.01
68 0.01
69 0.01
70 0.01
71 0.01
72 0.01
73 0.01
74 0.01
75 0.01
76 0.01
77 0.01
78 0.01
79 0.01
80 0.01
81 0.01
82 0.01
83 0.01
84 0.01
85 0.01
86 0.01
87 0.01
88 0.01
89 0.01
90 0.01
91 0.01
92 0.01
93 0.01
94 0.01
95 0.01
96 0.01
97 0.01
98 0.01
99 0.01
100 0.01
101 0.01
102 0.01
103 0.01
104 0.01
105 0.01
106 0.01
107 0.01
108 0.01
109 0.01
110 0.01
111 0.01
112 0.01
113 0.01
114 0.01
115 0.01
116 0.01
117 0.01
118 0.01
119 0.01
120 0.01
121 0.01
122 0.01
123 0.01
124 0.01
125 0.01
126 0.01
127 0.01
128 0.01
129 0.01
130 0.01
131 0.01
132 0.01
133 0.01
134 0.01
135 0.01
136 0.01
137 0.01
138 0.01
139 0.01
140 0.01
141 0.01
142 0.01
143 0.01
144 0.01
145 0.01
146 0.01
147 0.01
148 0.01
149 0.01
150 0.01
151 0.01
152 0.01
153 0.01
154 0.01
155 0.01
156 0.01
157 0.01
158 0.01
159 0.01
160 0.01
161 0.01
162 0.01
163 0.01
164 0.01
165 0.01
166 0.01
167 0.01
168 0.01
169 0.01
170 0.01
171 0.01
172 0.01
173 0.01
174 0.01
175 0.01
176 0.01
177 0.01
178 0.01
179 0.01
180 0.01
181 0.01
182 0.01
183 0.01
184 0.01
185 0.01
186 0.01
187 0.01
188 0.01
189 0.01
190 0.01
191 0.01
192 0.01
193 0.01
194 0.01
195 0.01
196 0.01
197 0.01
198 0.01
199 0.01
200 0.01
201 0.01
202 0.01
203 0.01
204 0.01
205 0.01
206 0.01
207 0.01
208 0.01
209 0.01
210 0.01
211 0.01
212 0.01
213 0.01
214 0.01
215 0.01
216 0.01
217 0.01
218 0.01
219 0.01
220 0.01
221 0.01
222 0.01
223 0.01
224 0.01
225 0.01
226 0.01

Atoms

1 1 1 0.0 0.4494158627471795 -1.1559028159024476 4.84375
2 1 1 0.0 -1.8955395562905182 0.9352557019542533 4.53125
3 1 1 0.0 2.5767226583070095 0.7500991798870729 4.21875
4 1 1 0.0 -1.6204040217167406 -2.667489783280194 3.9062499999999996
5 1 1 0.0 -0.6761216602146622 3.409959008271004 3.59375
6 1 1 0.0 3.040824306504603 -2.2331112767774917 3.2812499999999996
7 1 1 0.0 -3.9997192862856634 -0.4344756246494228 2.96875
8 1 1 0.0 2.796274034155765 3.182009972235511 2.65625
9 1 1 0.0 0.09126276453029723 -4.415711386097407 2.3437500000000004
10 1 1 0.0 -3.1551404178204687 3.30440802282885 2.0312499999999996
11 1 1 0.0 4.684811311842132 -0.3137537409115623 1.7187499999999998
12 1 1 0.0 -3.746696023664334 -2.9974538935166075 1.4062499999999996
13 1 1 0.0 0.7503623980671189 4.820857518021764 1.09375
14 1 1 0.0 2.736215851055251 -4.111298001110352 0.7812499999999999
15 1 1 0.0 -4.832986123523342 1.1926938279922545 0.46875000000000044
16 1 1 0.0 4.386531964439798 2.3945611836927294 0.15625000000000003
17 1 1 0.0 -1.616989314673783 -4.728734660956439 -0.15625000000000053
18 1 1 0.0 -1.9940538541674653 4.5611426928106376 -0.4687499999999998
19 1 1 0.0 4.5153455819799335 -2.0003256516863184 -0.7812500000000002
20 1 1 0.0 -4.624109732333523 -1.5560591636690395 -1.0937500000000002
21 1 1 0.0 2.319544077493947 4.200259064636699 -1.4062499999999998
